"1259709958928.txt";"TRANSCRIPTION: [breath] meine Beraterin war sehr sehr freundlich und zuvorkommend";0;;
"1259727719506.txt";"TRANSCRIPTION: weiter";0;;
"1259732881049.txt";"TRANSCRIPTION: die Dame mit der ich *gerade* gesprochen habe hat den Sachverhalt den ich ihr geschildert habe nicht begriffen wir bekommen eine Mahnung als Zentrale für hundert achtzig Kindertagesstätten die aber eigenständig für ihre Telefonrechnungen verantwortlich sind [breath] wir als Zentrale sind kein Kunde und die Dame am Telefon hat einfach nicht bereifen können [pause] dass [fragment] eine Mahnung auch dem Kunden zugestellt werden kann und dass in Ihrem System ein Fehler ist aber ich bin nicht dafür verantwortlich dass dieser Fehler [pause] behoben wird ich als Nichtkunde kann nicht Ihnen [fragment] @hes@ etwas zuschicken und sagen ändern Sie die Kundendaten von Meier Müller Schulze das muss Meier Müller Schulze selber machen [breath] und zum zweiten ist es eine Unverschämtheit das Gespräch einfach zu beenden indem man den Hörer auflegt so mein Name ist [nachn] ich bin zuständig in der Vereinigung [ort] Kindertagesstätten unter anderem";"d";4;"b"
"1259733241312.txt";"TRANSCRIPTION: ich bin noch nicht fertig mit dem Gespräch ich bin einfach abgeschnitten worden eine Unverschämtheit [pause] ich möchte mit dem Mitarbeiter noch mal sprechen";"b";;
"1259733961553.txt";"TRANSCRIPTION: [fragment] [noise]";0;;
"1259736001866.txt";"TRANSCRIPTION: sehr zufrieden";0;;
"1259736002088.txt";"TRANSCRIPTION: die Vermittlung mit T-Online klappte nicht";"c";;
"1259736363297.txt";"TRANSCRIPTION: ja ich hab' @hes@ jetzt @hes@ *ein* Störungsproblem gehabt mit dem [fragment] mit dem gegenüberliegendem also Gesprächpartner also *nicht* mit dieser Dame wo mit mir gesprochen hat von Telekom sondern mit dem Anschluss [tel] [breath] @hes@ Familie [nachn] [str] [hausnr] also laut Aussage @hes@ *ist* diese Person oder @hes@ diese Familie nicht mehr Telekom Kunde die Dame konnte mir dann auch entsprechend nicht weiter helfen in Folge *dessen* @hes@ *ist* *das* @hes@ bin ich eigentlich nicht weiter gekommen weil man mir auch *nicht* sagen kann welchen Anbiete die haben nicht okay danke";1;3;
"1259736363537.txt";"TRANSCRIPTION: weiter";0;;
"1259736603597.txt";"TRANSCRIPTION: [breath] ja mit diesem @hes@ Gespräch jetzt @hes@ war ich zufrieden ich hatte vorher @hes@ paar Minuten vorher ein Gespräch mit einem @hes@ jungen Mann aber der @hes@ dem war das wohl zu viel der hat aufgelegt deswegen hatte ich noch mal angerufen";"d";"b";
"1259736963809.txt";"TRANSCRIPTION: [breath] @hes@ sehr freundliche Aufnahme meines Wunsches";0;;
"1259736964051.txt";"TRANSCRIPTION: wie soll ich eine Beratung bewerten wenn Ihre blöde Telefonanlage anders kann man das nicht nennen einen während des Beratungsgesprächs rauswirft das hab' ich jetzt wiederholt es ist mir nicht möglich selbst bei einem Premium Anschluss irgendeinen kompetenten Berater an die Strippe zu kriegen und wenn doch dann macht Ihre Technik schlapp und die Verbindung bricht ab";"b";;
"1259737684164.txt";"TRANSCRIPTION: [breath] ja ich find also *eine* Unverschämtheit ich bin jetzt schon zehn Minuten hier in der Leitung [breath] dann werd' ich verbunden dann höre ich dass irgendwelche Schreibmaschinen oder Computer [fragment] @hes@ bewegt werden und es meldet sich keiner und dann [fragment] *besitzen Sie noch die Frechheit zu fragen ob man mit Ihrem Service zufrieden ist wir haben jetzt seit einem halben Jahr [breath] haben wir eine Störung in unserem öffentlichen Telefon im Bürgerhaus von [ort] [breath] und Ihr Unternehmen ist nicht in der Lage da irgendwie Abhilfe zu schaffen [breath] wenn ich jetzt heute nicht von Ihnen höre geb' ich die Sache an die Presse ich bin es jetzt langsam leid [pause] [noise] so jetzt können Sie weiter machen [noise]";"e";"a";3
"1259737804437.txt";"TRANSCRIPTION: weiter";0;;
"1259737804682.txt";"TRANSCRIPTION: weiter";0;;
"1259738044763.txt";"TRANSCRIPTION: ich rufe jetzt zum vierten Mal bei Ihnen an wegen *einer* Reparatur im Keller von dem Anschluss ich warte jetzt schon drei Tage auf *einen* Termin jeden Tag wird mir versprochen der Termin wird mir mitgeteilt jetzt ist der dritte Tag vergangen und ich hab' immer noch keinen Termin [breath] jetzt rufe ich an Sie sagen mir das dauert Sekunden und jetzt hab' ich schon fast sieben Minuten mit Ihnen geredet und hab' immer noch keinen Termin ich wart' immer noch auf den Termin";3;"d";
"1259738285060.txt";"TRANSCRIPTION: [noise] weiter";0;;
"1259738645328.txt";"TRANSCRIPTION: [vocal] äußerst zufrieden";0;;
"1259738645639.txt";"TRANSCRIPTION: ja ich hab' gestern schon mal im Service Center angerufen und heute Morgen wieder gestern ist mir gar nicht geholfen worden [pause] heute Morgen hat der Kollege versucht mir zu helfen er hat dann festgestellt dass er irgendwo was anderes anrufen muss oder jemand anderes anrufen muss dann hab' ich wieder die Pausen Musik gehört [breath] und irgendwann hab' ich dann *nichts* mehr gehört und dann kam die Bewertung und *das* find' ich relativ schlecht das hat mindestens jetzt zehn Minuten gedauert";"c";;
"1259739005705.txt";"TRANSCRIPTION: ja Herr [nachn] der Berater war sehr kompetent und hat mir geholfen [breath] und ich hoffe dass also seine Angaben so sind dass ich in Zukunft wenn die Installation hier von @hes@ DSL surf passiert ich alles [fragment] @hes@ selbst hier durchführen kann herzlichen Dank [noise]";1;;
"1259739607119.txt";"TRANSCRIPTION: ja ich @hes@ fand die  Beratung @hes@ wirklich @hes@ sehr gut sehr freundlich und @hes@ ich wünsche mir das ich @hes@ immer so eine Beratung bekomme was leider nicht immer der Fall war";0;;
"1259739967458.txt";"TRANSCRIPTION: absolut perfekt vor allen Dingen fand ich sehr sehr gut dass keine Auskünfte erteilt werden ohne @hes@ dieses Codewort also total perfekte Beratung weiter [garbage]";0;;
"1259739967917.txt";"TRANSCRIPTION: die Mitarbeiterin Frau [nachn] war sehr freundlich und kompetent @hes@ [vocal] die vier Tage zuvor mit täglichen Anrufen bei anderen Mitarbeitern und dem dort vorgefundenen Service sprich Problemlösung [breath] waren äußerst unzufrieden stellend aber noch mal Betonung der letzte Anrufe der Kollegin die das Problem schnell gelöst hatte [breath] @hes@ war sehr gut ja danke";"d";;
"1259740329114.txt";"TRANSCRIPTION: [breath] also ich war richtig begeistert über dieses unkomplizierte Gespräch und dass mir auch sofort [breath] geholfen werden konnte weiter";0;;
"1259740329399.txt";"TRANSCRIPTION: b ich bin noch nie so schlecht behandelt worden und man hat noch nie so versucht mit mir zu diskutieren wie es Ihre Frau [vorn] [nachn] getan hat ich habe selbst *einen* Außendienst das dürften wir uns nicht erlauben wir hätten keine Kunden mehr und wenn ich nicht den Anschluss bräuchte würde ich auf Grund dessen bei der Telekom kündigen [pause] Sie können mich gern dazu anrufen das mag ich gern erläutern oder schicken Sie mir Post und ich werde das ausfüllen und schriftlich erläutern was passiert ist danke";"d";;
"1259740689453.txt";"TRANSCRIPTION: [vocal] die Verbindung wurde kurzfristig hergestellt und @hes@ die @hes@ Antwort hat mich befriedigt beziehungsweise die Leistung geht völlig in Ordnung";0;;
"1259740689680.txt";"TRANSCRIPTION: also die Dame war sehr freundlich hat mich wirklich gut beraten und mir gut geholfen ich fühlte mich gut aufgehoben danke";0;;
"1259740689718.txt";"TRANSCRIPTION: die Beratung war sehr hervorragend @hes@ ich bin sehr zufrieden mit der ganzen Angelegenheit";0;;
"1259740929790.txt";"TRANSCRIPTION: weiter";0;;
"1259741050072.txt";"TRANSCRIPTION: [breath] ich bin also [pause] informiert worden über Internet Anschluss [breath] und bin mit dem Ergebnis sehr zufrieden";1;;
"1259741050326.txt";"TRANSCRIPTION: ich hab' mein Problem geschildert und in der nächsten Sekunde war ich schon in dieser schicken Abfrage wie zufrieden ich bin";"b";;
"1259741530379.txt";"TRANSCRIPTION: @hes@ [noise] weiter [breath]";0;;
"1259741650578.txt";"TRANSCRIPTION: ohne Ansprechpartner weiter";"a";;
"1259741650891.txt";"TRANSCRIPTION: soll ich jetzt sprechen ja *nicht* [breath] also ich hab' gerade mit dem Herrn [nachn] glaub' ich hieß er gesprochen [breath]und er hat mich sehr gut beraten ich hatte eine @hes@ eine Bitte und ich bin wirklich super  zufrieden mit diesem ich weiß nicht ((ob)) ich nehm' an von der Stimme her ein junger Mann ist also kann ich nur weiter empfehlen danke";0;;
"1259741770936.txt";"TRANSCRIPTION: also ich war mit dem Gespräch sehr zufrieden mein Anliegen wurde auch angenommen und kann nur weiter empfehlen @hes@ danke schön";0;;
"1259741771215.txt";"TRANSCRIPTION: [breath] die Dame war so nett zu mir die hat sich so viel Zeit genommen ich hatte das Gefühl sie war [breath] die erste die sich wirklich mal für unseren [breath] Sachverhalt der nicht @hes@ ganz ordnungsgemäß von der Telekom abgewickelt wurde Zeit zu nehmen und hat auch mal Emails geschickt sie war einfach nur @hes@ super nett und war sehr hilfsbereit in unserer Angelegenheit danke schön";0;;
"1259741891262.txt";"TRANSCRIPTION: ((kärglich)) ist aber genau so wie in den T_Com Läden die Wartezeit aber das muss man in Kauf nehmen [breath] @hes@ das Gespräch war sehr kompetent erfreulich";0;;
"1259741891498.txt";"TRANSCRIPTION: weiter";0;;
"1259741891575.txt";"TRANSCRIPTION: [breath] also das Gespräch war kurz und knapp hat mir Aufschluss gegeben [breath] nur @hes@ wie gesagt um das Problem wo *es* geht @hes@ das ist sehr missverständlich was die Rechnung betrifft aber Frau [vorn] [nachn] hat sich da sehr bemüht mir das zu erklären [breath] ich hoffe dass das auch so ist wie sie mir das gesagt hat [noise] weiter [vocal]";4;;
"1259742251654.txt";"TRANSCRIPTION: weiter [pause] [vocal] weiter [garbage] [vocal] ja mein Gott mein Gott mein Gott *ist* *das* ein Saft [fragment] ist *das* ein Saftladen du bis da mal was passiert weiter [noise] [vocal] [pause] ach ja";3;;
"1259742251863.txt";"TRANSCRIPTION: weiter";0;;
"1259742251918.txt";"TRANSCRIPTION: [vocal] das Gespräch hat nicht stattgefunden ich wurde nicht abgefragt";"a";;
"1259742251960.txt";"TRANSCRIPTION: die erste @hes@ Antwort auf die Frage @hes@ wie können Sie mir helfen war ich bin hier nicht zuständig ja und @hes@ das Gespräch wurde dann sofort beendet [noise]";"b";;
"1259742492040.txt";"TRANSCRIPTION: ich hab' mit Herrn [nachn] aus [ort] telefoniert und bin mit ihm sehr zufrieden gewesen";0;;
"1259742612308.txt";"TRANSCRIPTION: die Menüführung ist nicht zielführend und der Kundenberater erst nach Umwegen zu erreichen das ist ungeschickt";0;;
"1259742612536.txt";"TRANSCRIPTION: weiter bitte [pause] [noise]";0;;
"1259742732572.txt";"TRANSCRIPTION: weiter [noise]";0;;
"1259742732862.txt";"TRANSCRIPTION: [fragment] weiter";0;;
"1259742852917.txt";"TRANSCRIPTION: das [fragment] eben geführte Gespräch mit Ihrer Service Mitarbeiterin war sehr positiv danke schön weiter";0;;
"1259742853152.txt";"TRANSCRIPTION: also das Gespräch ist beendet worden bevor ich überhaupt mein Problem schildern konnte ich hab' nämlich auf einer Rechnung einen erhöhten Preis hier drauf und ich weiß nicht wofür es geht hier um die Rechnung vom fünften zehnten Kundenkonto [kundennr] weiter";"a";4;
"1259742973191.txt";"TRANSCRIPTION: das Gespräch was ich gerade hatte war gut und verständlich";0;;
"1259743213460.txt";"TRANSCRIPTION: weiter [noise] weiter";0;;
"1259743213684.txt";"TRANSCRIPTION: ich war sehr zufrieden mit der Beratung";0;;
"1259743333784.txt";"TRANSCRIPTION: [vocal] ja hallo also mit der der Operator war am Telefon äußerst unfreundlich hat @hes@ nicht alles bearbeitet was ich wollte das liegt aber auch glaub' ich nicht an ihm sondern an der scheiß Telekom er kann ja nichts dafür er könnt' ja wenigstens freundlich sein meine Anfrage ich ruf' jetzt zum dritten zum dritten Mal an wurde nicht bearbeitet läuft noch nicht ich bin schon seit vier Wochen ohne Internet umgezogen mein alter Anschluss ist immer noch nicht gesperrt [pause] einmal Telekomkunde nie wieder danke";"d";2;
"1259743334072.txt";"TRANSCRIPTION: ich *bin* *jetzt* ich bin seit *einer* Viertelstunde hier am Telefonieren von meinem Handy aus weil unsere Nummer *nicht* geht wir können weder angerufen werden noch *sonst* *was* ich werd' hier nur verbunden red' hier nur mit Apparate der Service *ist* so was von katastrophal ich bin stinkesauer ich möcht' jetzt endlich wissen warum unser Telefon nicht geht und ob mir irgendjemand hier helfen kann [fragment] irgendeiner dafür verantwortlich ist *ist* ja wohl der Hammer könnte ich jetzt mit jemandem sprechen dass sich das Problem löst und nicht immer nur mit Apparate [pause] das ist ja wohl der Hammer [vocal] da reagiert *keine* Sau";"a";3;
"1259743454164.txt";"TRANSCRIPTION: ja mich hat @hes@ eine Frau [nachn] @hes@ beraten [breath] und wie ich bereits jetzt schon mit der ersten Frage geantwortet habe ich war sehr oder äußerst zufrieden mit der Beratung einmal was die Kompetenz anbelangt von Frau [nachn] was die Höflichkeit anbelangt und auch die Freundlichkeit also es war ein richtig angenehmes Gespräch";0;;
"1259743574382.txt";"TRANSCRIPTION: ich hatte bisher schon sehr viele Gespräch mit *der* [fragment] T-Home war immer sehr sehr zufrieden hatte eine ausführliche Auskunft und die Berater waren alle sehr nett am Telefon";0;;
"1259743814646.txt";"TRANSCRIPTION: Ihre Kollegin war sehr freundlich zuvorkommen und @hes@ hat mir die richtigen Hinweise gegeben ganz vielen Dank dafür";0;;
"1259743814888.txt";"TRANSCRIPTION: ja ich hatte ein Problem mit dem Internet @hes@ es ist also sehr gut @hes@ reagiert worden vom allgemeinen Service @hes@ hier der Telekom dann die Weiterleitung zum @hes@ T-Online Team das hat also nahtlos geklappt sehr schön fand ich dass der Kollege schon Bescheid wusste worum *es* geht [vocal] und er hat mich dann perfekt durch die @hes@ ganze Prozedur geführt um hier die Speedbox also ich bin sehr sehr zufrieden";3;;
"1259743934931.txt";"TRANSCRIPTION: bin mit der Beratung so was von unzufrieden dass (()) sobald das ausläuft ich kündigen werde";"d";;
"1259743935180.txt";"TRANSCRIPTION: ich war mit dem Gespräch sehr zufrieden [pause] es hat mir gute ((Abschlüsse)) gegeben und ich werde bestimmt [pause] mich entscheiden für ein weiteres Zusammenarbeiten mit der Telekom";0;;
"1259743935244.txt";"TRANSCRIPTION: [breath] ich bin viermal verbunden worden und jeder sagte ich verbinde weiter da [fragment] und da hin und der letzte Mann sagte zu mir es  tut mir leid der Mann der Vorgänger hat sich geirrt ich kann da nichts machen weil ich keine Auftragsnummer hab'";"d";;
"1259743935281.txt";"TRANSCRIPTION: [trash]";0;;
"1259743935356.txt";"TRANSCRIPTION: [garbage] ja für mein Empfinden war die Kundenberaterin [breath] [vorn] [nachn] mit der ich *gerade* das Gespräch geführt hab' @hes@ sehr unfreundlich sehr @hes@ ungeduldig sehr kurz angebunden @hes@ und @hes@ also ich fand es sehr unangenehm ein solches Gespräch zu führen";"d";;
"1259744055401.txt";"TRANSCRIPTION: [fragment] [pause] weiter";0;;
"1259744055653.txt";"TRANSCRIPTION: gute Meinung";0;;
"1259744415689.txt";"TRANSCRIPTION: ja äußerst zufrieden";0;;
"1259744655895.txt";"TRANSCRIPTION: ich war mit dem Gespräch sehr zufrieden die Dame war sehr freundlich und kompetent @hes@ ich hab' nichts daran auszusetzen [breath]";0;;
"1259744656141.txt";"TRANSCRIPTION: die Mitarbeiterin war äußerst kompetent sehr höflich und freundlich";0;;
"1259744776181.txt";"TRANSCRIPTION: [vocal] es hat noch kein Gespräch stattgefunden somit auch keine Bewertung möglich ich warte immer noch";"a";;
"1259745016416.txt";"TRANSCRIPTION: Kundenberater [breath]";0;;
"1259745136650.txt";"TRANSCRIPTION: weiter";0;;
"1259745138142.txt";"TRANSCRIPTION: ja schönen guten Tag ich hatte *ein* Problem @hes@ mit einem bestellten Call_and_surf Paket [breath] das versuche ich schon seit zwei Tagen @hes@ bei Ihnen @hes@ zu bearbeiten es ist weder bei Ihnen im Hause möglich @hes@ irgendwas über die Auftrags @hes@ Speicherung oder wie auch immer zu erfahren @hes@ man kriegt irgendwann angeblich *eine* schriftliche Mitteilung [breath] nach zwei Tagen war @hes@ immer noch nicht mein Auftrag überhaupt übers Netz bei Ihnen eingegangen noch das was persönlich in der Hotline eingegeben wurde und @hes@ ja ich soll doch einfach abwarten und @hes@ *ja* also [vocal] mal insgesamt gesagt find ich die Telekom einen äußerst unfreundlichen Haufen um es mal so auszudrücken [breath] @hes@ weil ich versuch jetzt seit zwei Tagen in *der* Hotline mit verschiedenen Hotlines bei Ihnen im Haus zu telefonieren und jeweils [breath] @hes@ hat man das Gefühl man ist nicht Kunde sondern man @hes@ kann zufrieden sein die hohe Ehe zu haben in Ihrem Hause einen Anschluss beantragen zu dürfen das trifft es wohl am ehesten";1;"d";
"1259745258222.txt";"TRANSCRIPTION: Test weiter [noise] Test weiter [noise] [vocal] [noise] [breath]";0;;
"1259745258444.txt";"TRANSCRIPTION: [trash]";0;;
"1259745378491.txt";"TRANSCRIPTION: ich fühl' mich leider sehr schlecht beraten und es ist eigentlich eher [vocal] ich bin eher frustriert also *eine* ganz schlechte Beratung [vocal] ja danke";"d";;
"1259745378729.txt";"TRANSCRIPTION: [breath] weiter";0;;
"1259745618767.txt";"TRANSCRIPTION: die Auskunft war schnell die Verbindung war schnell und ausreichend deswegen bin ich zufrieden danke";0;;
"1259745739021.txt";"TRANSCRIPTION: weiter";0;;
"1259745739246.txt";"TRANSCRIPTION: weiter";0;;
"1259745739290.txt";"TRANSCRIPTION: [breath] ich habe zwanzig Minuten auf ein Gespräch gewartet und kein Gespräch bekommen und jetzt soll ich *eine* Bewertung abgeben das ist einfach scheiße mit diesen ganzen @hes@ Automaten ich möchte mit *einem* Mitarbeiter sprechen";"e";"a";
"1259745979405.txt";"TRANSCRIPTION: die Dame am Telefon ist sehr nett sehr freundlich leistet einen sehr guten Service und ist eine kompetente Beraterin bei Ihnen im Team sehr gut";0;;
"1259745979630.txt";"TRANSCRIPTION: hallo [pause] hallo die Beratung ist sehr gut danke [noise]";0;;
"1259745979669.txt";"TRANSCRIPTION: die Mitarbeiterin war sehr nett und hilfsbereit";0;;
"1259746099725.txt";"TRANSCRIPTION: die Auskunft war freundlich hilfsbereit nur meine *ich* dass die *technischen* Voraussetzungen für den Umzug von *einem* Anrufbeantworter könnte *vielleicht* besser sein dass der $A $B aktiviert bleibt während des Umzugs *das* wär* nett das wär *ein* guter *Dienst* Zusatzdienst von der Telekom danke";1;;
"1259746099958.txt";"TRANSCRIPTION: ich wurde mit dem Serviceberater nicht verbunden";"a";;
"[phone].txt";"TRANSCRIPTION: ja die Dame am Telefon die war sehr nett und freundlich ich bin umgezogen [breath] und dann gab es einige Probleme mit der Bank das wurde noch nicht umgebucht und sie hat mir sehr gut weiter geholfen und da ich mir den Arm gebrochen hab' und auch nicht schreiben konnte war ich froh dass ich es telefonisch erledigen konnte also Nummer eins an diese Dame";4;;
"1259746340250.txt";"TRANSCRIPTION: weiter";0;;
"1259746461618.txt";"TRANSCRIPTION: [breath] ja also ich bin deswegen sehr unzufrieden weil ich bereits mehrfach jetzt angerufen hab' ich hab' *eine* Anwaltskanzlei ich hab' @hes@ auf Grund des Umzuges jetzt [breath] einen Internet Anschluss der eigentlich schon funktionierte der funktioniert jetzt plötzlich nicht mehr wegen *irgendeiner* Umstellung mehrfach hab' ich schon angerufen hab' da irgendwelche Emails drin die ich brauch' @hes@ für meine Kanzlei und kann darauf *nicht* zugreifen ich bekomm' ständig gesagt dass zurückgerufen wird es passiert aber *nichts* [breath] und deswegen bin ich in der Tat unzufrieden";3;"d";
"1259746461848.txt";"TRANSCRIPTION: ich war mit der Leistung der Mitarbeiterin @hes@ war ich sehr zufrieden sie hat mich vor der Fehlleistung des Haustür Geschäfts Ihrer Mitarbeiter bewahrt [breath] bedanke mich dafür";0;;
