"1259709958928.txt";"TRANSCRIPTION: [breath] meine Beraterin war sehr sehr freundlich und zuvorkommend";0;;
"1259746821903.txt";"TRANSCRIPTION: [breath] der Kundenberater war sehr freundlich @hes@ ich @hes@ wollte eine Sache mit ihm klären *das* wollte er für mich jetzt erledigen [breath] ich hoffe es klappt aber [fragment] nach seinen Angaben wird *das* auch klappen und ich danke Ihnen Wiederhören";0;;
"1259746822200.txt";"TRANSCRIPTION: weiter";0;;
"1259746942248.txt";"TRANSCRIPTION: [breath] seit September zwei tausend neun versuche ich den Telefon Anschluss meines Sohnes zu regeln [breath] leider hat es bis heute noch nicht geklappt [breath] heute haben wir geregelt das in zehn Tagen der Restbetrag endlich abgebucht wird und wir wieder frei sind von Mahnungen es wäre schön wenn es [fragment] gleich klappen würde beim ersten Anruf";1;4;
"1259746942463.txt";"TRANSCRIPTION: [trash]";0;;
"1259747062513.txt";"TRANSCRIPTION: weiter [pause] weiter";0;;
"1259747062706.txt";"TRANSCRIPTION: [vocal] weiter [noise] [pause] weiter";0;;
"1259747062758.txt";"TRANSCRIPTION: weiter";0;;
"1259747182863.txt";"TRANSCRIPTION: ich habe heute das fünfte Mal angerufen in der selben Sache @hes@ weil mir [fragment] nach einer Vertragsumstellung vom zwanzigsten siebten [breath] null neun immer noch die T-Online DSL fünfzehn hundert MB von acht acht *und* fünfzig doppelt abgebucht wird zu dem Call_and_surf Paket für vier *und* dreißig *fünf* und neunzig [vocal] jetzt hat die Kollegin endlich versprochen nach einem halben Jahr dass die Gutschrift für diese Zeit @hes@ nachgeholt wird trotzdem haben vier Kollegen oder Kolleginnen vorher von Ihnen [breath] versagt indem ich jetzt nach *einem* halben Jahr immer noch reklamieren muss";1;4;
"1259747303142.txt";"TRANSCRIPTION: weiter [pause] ja sollte das jetzt aufgenommen werden sag' ich dass ich zufrieden war dass mich die [breath] @hes@ Kollegin sehr gut beraten hat beziehungsweise mit [fragment] bekommen hat was ich wollte [breath] und @hes@ @hes@ ist jetzt dann also abgeklärt und ich weiß was ich zu tun habe [pause] danke";0;;
"1259747423364.txt";"TRANSCRIPTION: [breath] ich war sehr zufrieden mit dieser Beratung [pause] weiter [vocal]";0;;
"1259747543598.txt";"TRANSCRIPTION: ich war sehr zufrieden mit dem Gespräch";0;;
"1259747543886.txt";"TRANSCRIPTION: [breath] ich hatte drei Frage und zwar zur Freischaltung des ((Scissorings)) die wurden sofort beantwortet ((sag)) ((ich)) und auch frei geschaltet [breath] dann hatte ich noch *eine* Frage zu den so genannten T-Online Messaging Diensten die ist auch geklärt worden und ganz zum Schluss war noch die dritte Frage wie ich mein T-Mobile mein Account einrichte ich war mir nicht klar sag' ich mal ob ich das also @hes@ mit meiner Internet Adresse aber auch die Fragen wurden beantwortet und ausreichend erklärt wunderbar alles";1;;
"1259747663924.txt";"TRANSCRIPTION: ";0;;
"1259747664165.txt";"TRANSCRIPTION: der junge Mann war sehr freundlich und sehr höflich und hat mir das alles sehr gut erklärt was ich wissen wollte";0;;
"1259747664219.txt";"TRANSCRIPTION: Frau [nachn] war sehr freundlich und hat sich sehr bemüht dass was ich schon seit Wochen jetzt hier habe diese [fragment] [fragment] ja alles was da nicht in Ordnung war @hes@ aufzuklären danke";3;;
"1259747664307.txt";"TRANSCRIPTION: [breath] ja ich muss sagen ich hab' schon einiges Male bei Ihrer Servicenummer angerufen und @hes@ es gibt da einfach nichts auszusetzen ich bin da immer sehr zuvorkommen @hes@ bedient worden [pause] weiter";0;;
"1259747664381.txt";"TRANSCRIPTION: [vocal] weiter";0;;
"1259747784427.txt";"TRANSCRIPTION: ich empfand den Kollegen als sehr höflich sehr freundlich sehr mitteilsam und warte jetzt dass ich weiter verbunden werde danke";0;;
"1259747784642.txt";"TRANSCRIPTION: ich bin immer noch in der Warteschleife und warte auf die Sachbearbeiterin aber so wie es aussieht hat die das Gespräch einfach beendet @hes@ wenn das so ist bitte ich um Rückruf";0;;
"1259747784684.txt";"TRANSCRIPTION: der junge Mann war sehr freundlich mit dem ich gesprochen habe hat sich sehr bemüht und ich bin wirklich äußerst zufrieden der Service war super";0;;
"1259747784742.txt";"TRANSCRIPTION: das Gespräch hatte zum Inhalt eine Mahnung die sich aber von selbst dann erledigt hatte so dass alles in bestem Einvernehmen @hes@ [fragment] erledigt werden konnte das ist also meine Meinung so soviel zu diesem Punkt";4;;
"1259747904779.txt";"TRANSCRIPTION: weiter";0;;
"1259748145055.txt";"TRANSCRIPTION: [fragment] [noise]";0;;
"1259748505322.txt";"TRANSCRIPTION: [breath] wenn Sie einen Service *gerade* nicht anbieten können weil aus technischem Defekt finde ich ist gebietet es die Höflichkeit dass Sie zurück rufen und nicht vom Kunden verlangen dass der sich wieder meldet";"d";;
"1259748625578.txt";"TRANSCRIPTION: ich bin sehr zufrieden [pause] weiter";0;;
"1259748745825.txt";"TRANSCRIPTION: sehr kompetent freundlich und entsprechend meines @hes@ [breath]";0;;
"1259748746016.txt";"TRANSCRIPTION: weiter [pause] weiter";0;;
"1259748866063.txt";"TRANSCRIPTION: (()) ((questions)) (()) ((nuber)) ((für)) ((die)) (()) eins [noise]";0;;
"1259748866302.txt";"TRANSCRIPTION: weiter";0;;
"1259749106338.txt";"TRANSCRIPTION: weiter [garbage]";0;;
"1259749106593.txt";"TRANSCRIPTION: [breath] da machen wir doch weiter";0;;
"1259749106625.txt";"TRANSCRIPTION: weiter";0;;
"1259749226668.txt";"TRANSCRIPTION: [breath] also die Kundenbetreuerinnen die sind sehr nett nur die ((einzelnen)) Gespräch bis man zu den richtigen @hes@ Personen verbunden wird die sind zu lange [pause] Ende";"e";;
"1259749226929.txt";"TRANSCRIPTION: [breath] weiter";0;;
"1259749346964.txt";"TRANSCRIPTION: weiter";0;;
"1259749347241.txt";"TRANSCRIPTION: [breath] ich hatte eine zweiteilige @hes@ ein zweiteiliges [fragment] @hes@ ein zweiteiliges Gespräch gehabt die erste Dame mit der ich sprach die mir unter anderem einen Tarif Wechsel angeboten hatte mir aber nicht @hes@ die Konsequenzen im einzelnen erklärt hatte war ich weniger zufrieden sie hatte mich dann an die technische Abteilung weiter gegeben weil (()) da ich eigentlich mein Primäres hätte gerne gelöst und wir auch auf diesen Tarif Wechsel zu sprechen kamen und dieser Herr hat mir eine äußerst positive und @hes@ verständliche Antwort gegeben";1;"d";
"1259749467279.txt";"TRANSCRIPTION: ich war ((jetzt)) sehr zufrieden";0;;
"1259749467505.txt";"TRANSCRIPTION: weiter [vocal] Spielerchen [vocal]";0;;
"1259749467547.txt";"TRANSCRIPTION: [breath] ich bin von der jungen Dame schnell und professionell beraten worden und habe mehr erreicht was ich eigentlich wollte ich bin voll zufrieden danke";0;;
"1259749467623.txt";"TRANSCRIPTION: [breath] ich sollte gestern wegen Umzug den Anschluss bekommen durch Ihren Service zwischen zwölf und achtzehn Uhr ich habe gewartet und niemand ist gekommen ich wurde auch nicht benachrichtig über die Handynummer die ich extra angegeben hatte heute Morgen tut sich auch *nichts* ich versuche schon zum viertem ((Mal)) die Telekom anzurufen jedes Mal legt irgendjemand auf und die letzte Person die ich am Telefon hatte war so frech zu mir dass sie sagte sie wollte mit dem Ton nicht mit mir reden wer kann mir jetzt weiter helfen wie kann ich den Service erreichen ich find' den Service grottenschlecht";1;"b";"d"
"1259749827757.txt";"TRANSCRIPTION: [breath] ja ich @hes@ war angeschlossen bei auf einen ISDN Anschluss und @hes@ ISDN Anschluss wird nicht mehr gebraucht weil das über meinen Sohn lief und mein Sohn ist verstorben da hab' ich einen Anschluss @hes@ beauftragt einen analogen Anschluss und nun muss ich erfahren dass ich ((eventuell)) neue Leitungen legen muss oder dass der Monteur kommt [breath] der da die Stunde [fragment] mit vierzig Euro und noch *einmal* Anfahrt fünf *und* vierzig Euro [vocal] und da ist mir diese ganze Geschichte etwas zu teuer denn ich nehm' an ich [fragment] konnte ja früher über ISDN auch telefonieren und hatte eine eigene Telefonnummer gehabt also müsste ja von dem ISDN Anschluss der bei uns unten im Keller ist ich kann also im Moment nicht da unten sein @hes@ @hes@ müsste ich normalerweise @hes@ nur telefonieren können nur praktisch auf einen andere";1;;
"1259750067976.txt";"TRANSCRIPTION: es war etwas schwierig zu der Beraterin zu kommen aber dann hat's gut funktioniert @hes@ weiter";0;;
"1259750188178.txt";"TRANSCRIPTION: sehr kompetente Antwort und sehr sehr freundlich vielen Dank";0;;
"1259750308428.txt";"TRANSCRIPTION: weiter [pause] weiter";0;;
"1259750428622.txt";"TRANSCRIPTION: äußerst zufrieden";0;;
"1259750428849.txt";"TRANSCRIPTION: sehr freundliche korrekte Auskunft [noise]";0;;
"1259750428893.txt";"TRANSCRIPTION: weiter [pause] weiter";0;;
"1259750428930.txt";"TRANSCRIPTION: [breath] ich war noch nie so zufrieden wie heute kann Ihnen aber leider die Dame nicht sagen die mit mir gesprochen hat";0;;
"1259750550098.txt";"TRANSCRIPTION: das Gespräch war nicht äußerst freundlich im Übrigen war es für @hes@ mich nicht @hes@ kundenorientiert ich muss sagen @hes@ ich fühle mich nicht @hes@ gut beraten";"d";;
"1259751030360.txt";"TRANSCRIPTION: [breath] weiter [pause] scheiß Laden weiter[pause] das geht mir so auf *den* Sack [fragment]";0;;
"1259751150595.txt";"TRANSCRIPTION: [vocal] weiter [noise]";0;;
"1259751390809.txt";"TRANSCRIPTION: [vocal] weiter [pause] weiter";0;;
"1259751391001.txt";"TRANSCRIPTION: ist da jemand [vocal]";0;;
"1259751512253.txt";"TRANSCRIPTION: [vocal] ich war mit dem Gespräch mit Frau [nachn] sehr zufrieden Frau [nachn] hat sehr gut zugehört Sie ging auf meine Einwände @hes@ in sehr angenehmer Weise ein ich möchte empfehlen @hes@ dass ich Coach bin also ich bin Profi und würde diese Frau sofort bei mir einstellen [vocal] [breath] @hes@ also ich [fragment] kann nur sagen klasse und das mein' ich ehrlich und @hes@ weiter so vielen Dank";0;;
"1259751632470.txt";"TRANSCRIPTION: [fragment] [noise]";0;;
"1259751752695.txt";"TRANSCRIPTION: weiter [noise] weiter das war ja jetzt alles in Ordnung";0;;
"1259751752930.txt";"TRANSCRIPTION: weiter [pause] weiter";0;;
"1259751872960.txt";"TRANSCRIPTION: [fragment] weiter";0;;
"1259751873191.txt";"TRANSCRIPTION: die Dame mit der ich gesprochen habe hat die Information die ich ihr mitgeteilt habe nicht erfasst und konnte auch auf Grund dessen mir keine @hes@ vernünftige Aussage machen";"d";;
"1259751993253.txt";"TRANSCRIPTION: weiter [noise] weiter [noise]";0;;
"1259751993456.txt";"TRANSCRIPTION: weiter";0;;
"1259752113532.txt";"TRANSCRIPTION: [breath] also ich habe eine Frage gestellt und die wurde mir sofort und kompetent beantwortet eine sehr freundliche Servicemitarbeiterin hat mich bedient und ich bin ganz ehrlich rundum zufrieden danke schön";0;;
"1259752113796.txt";"TRANSCRIPTION: ich bin *gerade* mit einem Kollegen @hes@ im Gespräch gewesen und dann wurde das durch diese Aktion hier unterbrochen ich möchte das bitte weiter führen das Gespräch und wissen wie es weiter geht [noise]";"b";;
"1259752115060.txt";"TRANSCRIPTION: [breath] das Gespräch mit Ihrem Mitarbeiter war wirklich @hes@ sehr nett da @hes@ bedank' ich mich auch für ansonsten @hes@ was @hes@ das Ganze betrifft bis ich an diesen Mitarbeiter [fragment] @hes@ komme [breath] macht mir einfach einen Hals @hes@ Ihre ständigen Vertröstungen und Warteschleifen die @hes@ die machen mich ärgerlich";"d";;
"1259752235171.txt";"TRANSCRIPTION: [breath] ja also @hes@ [vocal] [vocal] ja ich ((will)) *es* mal frei versuchen [breath] @hes@ ich hatte *eine* Anfrage wegen des Bauherrenbüros in [ort] konkret dem Herrn [nachn] den man nicht erreicht [breath] und @hes@ ich bin damit sehr unzufrieden denn die Kollegin hatte jetzt eigentlich darum gebeten dass ich warte weil sie versuchen wollte eben dieses Bauherrenbüro zu erreichen [breath] und wie ich jetzt feststelle wurde das Gespräch einfach aufgelegt oder unterbrochen [breath] @hes@ weniger schön aber [vocal] *wir* sind ja da bei der Sache wir werden's also weiter probieren";"d";"b";
"1259752235401.txt";"TRANSCRIPTION: [breath] die Dame war sehr zuvor [fragment] kommend hilfreich es war war sehr gut mit ihr ich bin sehr zufrieden";0;;
"1259752355435.txt";"TRANSCRIPTION: ich bin sehr zufrieden mit dem Kundendienst";0;;
"1259752355707.txt";"TRANSCRIPTION: mein Problem konnte zwar nicht gelöst werden aber die Lösungsansätze die gemacht wurden waren alle sehr kompetent [breath] der Mitarbeiter war sehr freundlich und ich muss sagen trotzdem mir nicht geholfen werden konnte sehr zufrieden";0;;
"1259752475749.txt";"TRANSCRIPTION: ja das war *ein* sehr kompetentes Gespräch und @hes@ der Kollege an der Hotline hat mir sehr weiter geholfen";0;;
"1259752475992.txt";"TRANSCRIPTION: [breath] die Beratung war in Ordnung auch die Verbindung ging sehr schnell ich bin zufrieden";0;;
"1259752476035.txt";"TRANSCRIPTION: mit der Beratung war ich sehr zufrieden";0;;
"1259752476096.txt";"TRANSCRIPTION: ja ich bin seit Jahren sehr zufrieden mit dem Service der Telekom [breath] bin auch schon seit unzähligen Jahren Kunde [breath] das einzigste was mich so stört ist die Erreichbarkeit dass man also sehr sehr lange in der Warteschleife ist die Mitarbeiter [breath] sind alle bis jetzt die ich am Telefon hatte super gewesen nur wie schon gesagt Sie warten manchmal zehn zwanzig Minuten um überhaupt einen Ansprechpartner zu bekommen dass ist das was ich *ein* bisschen an Kritik übe danke schön";0;;
"1259752596147.txt";"TRANSCRIPTION: freundliche und zuvorkommende Mitarbeiter wurde auf verschiedene Vorteile hingewiesen wurde auf meine Bedürfnisse eingegangen wenn *es* so bleibt dürfte die Telekom weiterhin Kunden zurück gewinnen";0;;
"1259752596405.txt";"TRANSCRIPTION: sehr höfliche Dame und ein sehr zufrieden stellendes Telefonat weiter";0;;
"1259752596450.txt";"TRANSCRIPTION: ja ich war sehr zufrieden [pause] Stimme freundlich klar und deutlich in der Aussage und meines Erachtens ehrlich [pause] danke schön";0;;
"1259752596511.txt";"TRANSCRIPTION: weiter [garbage]";0;;
"1259752716569.txt";"TRANSCRIPTION: ja das war *ein* richtig nettes Telefonat freundliche Mitarbeiterin klasse einfach muss man einfach mal so sagen";0;;
"1259752716780.txt";"TRANSCRIPTION: [breath] ja ich war sehr zufrieden mit der Information und der Beratung [garbage]";0;;
"1259752716842.txt";"TRANSCRIPTION: [breath] wenn ich fünfzehn Minuten in der Warteschleife häng' und dann einfach ein Besetztzeichen bekomm' [breath] dann @hes@ komm' ich mir auf den Arm genommen vor des weiteren ist seit gestern Morgen eine Störung des Telefon Anschlusses die bis jetzt noch nicht behoben ist und noch weiter andauern soll ich kriege keine genaue Zeitauskunft bis wann";"a";;
"1259752836885.txt";"TRANSCRIPTION: es wurde aufgelegt [vocal] *eine* Frechheit ich würde gern noch mal verbunden werden [vocal]";"b";;
"1259752838301.txt";"TRANSCRIPTION: ja also @hes@ der @hes@ Kundenberater war sehr freundlich und @hes@ es war sehr @hes@ informativ @hes@ [breath] @hes@ für die Fragen die ich da hatte es war eigentlich sehr gut wie immer danke";0;;
"1259753078340.txt";"TRANSCRIPTION: [noise] weiter";0;;
"1259753078581.txt";"TRANSCRIPTION: ja [fragment] die Beraterin war kompetent freundlich und @hes@ ja sehr hilfreich [vocal] und mit einer sympathischen Stimme das einzige was schöner gewesen wäre wenn die Verbindung etwas schneller hergestellt werden könnte danke";"e";;
"1259753078675.txt";"TRANSCRIPTION: ja ich hatte eben mit Ihrem Serviceberater dem Herrn [nachn] gesprochen und war mit dem Gespräch und die Auskünfte die ich von ihm erhalten hatte @hes@ sagen wir sehr zufrieden [breath] @hes@ ich bin @hes@ alle Unklarheiten sind *beseitigt* hat er und demzufolge @hes@ hat sich *das* Gespräch für mich positiv ausgewirkt ich bedanke mich";0;;
"1259753198715.txt";"TRANSCRIPTION: weiter";0;;
"1259753200180.txt";"TRANSCRIPTION: weiter";0;;
"1259753320212.txt";"TRANSCRIPTION: weiter";0;;
"1259753320413.txt";"TRANSCRIPTION: weiter [noise]";0;;
"1259753440446.txt";"TRANSCRIPTION: weiter";0;;
"1259753440707.txt";"TRANSCRIPTION: [breath] guten Tag der Service war sehr gut insgesamt aber diese Computerstimme am Anfang hat mich anderthalb Minuten gekostet und das muss echt nicht sein danke";"e";;
"1259753560759.txt";"TRANSCRIPTION: [breath] der Mitarbeiter war unfreundlich nicht hilfsbereit nicht bereit *eine* Lösung zu finden ist *eine* einzige Katastrophe es ist nicht das erreicht worden was ich wollte ich wollte einfach nur *eine* Kopie einer Rechnung zugeschickt bekommen und das war nicht möglich";"d";4;
"1259753561075.txt";"TRANSCRIPTION: ich liebe die Telekom [pause] ich bin immer äußerst zufrieden gewesen bisher in all meinen Belangen und bin deshalb auch weiterhin interessierter und aktiver Telekom Kunde obwohl Ihr etwas teurer seid als andere Anbieter [pause] aber dafür stimmt der Service vielen Dank [pause] Ende";0;;
"1259753681118.txt";"TRANSCRIPTION: [breath] die Beratung war in Ordnung und ich bin [fragment] damit zufrieden weiter";0;;
"1259753681418.txt";"TRANSCRIPTION: [breath] [vocal] Frau [nachn] hat mich *gerade* beraten in einer komplizierten Rechnung durch die Umstellung auf @hes@ Entertainment von [fragment] Comfort Plus da waren ein paar Probleme im Service und @hes@ ähnliche Dinge sie hat das gut gelöst und ich bin der Meinung kompetent Dinge die sie nicht entscheiden konnte weil sie nicht eindeutig waren hat sie dann zur Klärung weiter gegeben [breath] das machte *einen* guten Eindruck";1;;
"1259753681476.txt";"TRANSCRIPTION: [fragment] ich war mit der Auskunft zufrieden [breath] sie war zwar nicht [fragment] @hes@ für mich technisch gesehen nicht @hes@ [fragment] konnte mir nicht geholfen werden aber ich bekam *eine* Telefonnummer und wurde weiter [fragment] [fragment] oder kann jetzt weiter [fragment] mich weiter drum bemühen";0;;
"1259753681521.txt";"TRANSCRIPTION: [noise] zufrieden";0;;
"1259753682806.txt";"TRANSCRIPTION: also ich bin immer sehr zufrieden mit dem Telefon @hes@ also die Damen und Herren die einen da beraten also auf jeden Fall immer super hab' noch keine schlechten Erfahrungen gemacht";0;;
"1259753802849.txt";"TRANSCRIPTION: das Gespräch war angenehm kompakt @hes@ *informativ* und zufrieden stellend vielen Dank [noise]";0;;
"1259753923121.txt";"TRANSCRIPTION: weiter [noise] weiter";0;;
"1259753923368.txt";"TRANSCRIPTION: [vocal] da es bei mir um eine Kündigung geht finde ich es schade dass es nicht machbar ist dieses per Telefon direkt zu machen sondern (()) per Schriftverkehr [noise]";1;;
"1259753923450.txt";"TRANSCRIPTION: [vocal] ein sehr offenes lebendiges Gespräch sehr interessant es wurden verschiedene Optionen genannt [breath] es wurde ehrlich mit dem Kunden geredet das heißt @hes@ [fragment] etwas was sich nicht lohnt für den Kunden [breath] @hes@ wurde auch @hes@ dann explizit gesagt und es wurde einem nichts angedreht [breath] @hes@ ja und damit ((ja)) auch @hes@ eine gute Empfehlung ausgesprochen";0;;
"1259753923493.txt";"TRANSCRIPTION: (()) ((Netz))";0;;
"1259754164747.txt";"TRANSCRIPTION: [breath] es geht darum dass wir unseren Anschluss behalten möchte und nicht umstellen möchte auf Entertain Komfort [breath] ich habe das Ganze an einem Tag drei oder vier mal geändert hab' mit den Damen aus dem Bereich gesprochen Frau [nachn] Frau [nachn] Frau [nach] [breath] und nachdem dann heute der Postbote vor der Tür stand und uns den Receiver gebracht hat hab' ich mich noch mal rück [fragment] versichert bei der Frau [nachn] damit unser Anschluss nicht umgestellt wird und keine unnötigen [breath] @hes@ Probleme auf mich zukommen ich hoffe jetzt dass dieses Problem endlich gelöst ist [breath] und wir weiterhin so Kunde bleiben können wie es in unserem Vertrag steht ich danke für Ihr Verständnis [noise]";1;"d";
