"1259709958928.txt";"TRANSCRIPTION: [breath] meine Beraterin war sehr sehr freundlich und zuvorkommend";0;;
"1259754165041.txt";"TRANSCRIPTION: es ist katastrophal dass man @hes@ von Telekom eine Dienstleistung an [fragment] [fragment] an bekommt das ist @hes@ der Service ist unter aller Sau das muss ich also sagen ja die Leute Mitarbeiter können mir keine aktuelle Informationen geben wann das besagte @hes@ Entertain Premium freigeschaltet wird [breath] @hes@ ich werde schon seit drei Wochen  @hes@ vertröstet [breath] ja und @hes@ es ist unmöglich @hes@ was der Endverbraucher @hes@ dulden muss @hes@ wegen der Telekom nur weil die Leute nicht kompetent sind";"d";1;
"1259754165104.txt";"TRANSCRIPTION: weiter";0;;
"1259754285150.txt";"TRANSCRIPTION: weiter [noise] weiter";0;;
"1259754285188.txt";"TRANSCRIPTION: [breath] nette freundliche @hes@ Mitarbeiterin [breath] die sich auch für die Kunden Zeit lässt";0;;
"1259754405239.txt";"TRANSCRIPTION: [breath] ich finde das eine absolute Frechheit der der deutschen Telekom beziehungsweise von T-Mobile [breath] @hes@ mich einfach aus der Leitung zu werfen und das Gespräch zu beenden [breath] nur weil ich eine Reklamation habe und also so geht es nicht das ist kein Kundenservice";"b";;
"1259754405502.txt";"TRANSCRIPTION: [breath] der Mitarbeiter war sehr zuvorkommen und hat uns sofort geholfen vielen Dank";0;;
"1259754525542.txt";"TRANSCRIPTION: alles bestens sehr freundlich und das Ergebnis kann ich aber noch nicht beurteilen weil ich das heut Abend erst prüfen kann";0;;
"1259754525781.txt";"TRANSCRIPTION: weiter";0;;
"1259754765897.txt";"TRANSCRIPTION: [breath] meine Meinung zu dem Anruf ist das @hes@ speziell Herr [nachn] @hes@ aus Hamburg mich sehr intensiv mit meinem Anliegen auseinander gesetzt hat [breath] @hes@ und ich den Eindruck habe so hoffe ich wenn etwas problematisch werden sollte ich bei ihm @hes@ Rat bekomme und auch gut aufgehoben bin ich hoffe dass das so sein wird";0;;
"1259754766162.txt";"TRANSCRIPTION: ich bin ja noch gar nicht fertig deswegen bin ich unzufrieden ich möchte keine Bewertung abgeben [pause] ich möchte dass ich mit einem Menschen verbunden werde";"b";;
"1259755006226.txt";"TRANSCRIPTION: ((Herr)) [nachn] mein Name man wollte mich verbinden zu Entertain nun bin ich hier gelandet nicht sehr professionell";"c";;
"1259755006437.txt";"TRANSCRIPTION: ich bin [fragment] gerade in einem Gespräch mit einem Kundenberater gewesen werd' dann aus der Leitung geworfen und habe dann diesen Quatsch am Telefon ich werd' so langsam sauer";"b";;
"1259755006542.txt";"TRANSCRIPTION: [vocal] [breath] ich habe mit einer Beraterin Frau [nachn] gesprochen und ich muss sagen es war sehr effektiv und erfolgreich @hes@ sie hat mich umgehend @hes@ dahin @hes@ vermittelt beziehungsweise nicht vermittelt sondern hat mir auch umgehend gesagt was sie jetzt @hes@ tut damit ich da meine Rechte wieder @hes@ einnehmen kann bei Ihnen [vocal] und [vocal] sie ist eigentlich die erste Beraterin von @hes@ ich hatte sonst immer nur mit Vodafone zu tun von Telekom jetzt dass ich sagen muss dann bleib' ich lieber bei Telekom da krieg' ich wenigstens zuverlässige Auskünfte und ich war sehr zufrieden";0;;
"1259755246597.txt";"TRANSCRIPTION: ja ich bin nicht fertig geworden mit meinem Gespräch mit Ihrer Kollegin [pause] entweder nehmen Sie das neu auf oder oder wir führen das fort das weiß ich nicht wie wir da verfahren können";"b";;
"1259755246813.txt";"TRANSCRIPTION: [breath] ich habe *gerade* mit [fragment] einer Technikerin telefoniert @hes@ auf der hier mit der Telekom und wurde aus der Leitung raus geschmissen das [fragment] ist ja *ein* Skandal es geht um meine Telefon Rechnung und nicht irgend was anderes ich bin total enttäuscht und muss mir da irgendwas ausdenken";"b";4;
"1259755368034.txt";"TRANSCRIPTION: also die Mitarbeiterin war sehr freundlich hat mir auch @hes@ in der Sache geholfen und es war alles @hes@ okay ich bin sehr zufrieden mit dem Service danke";0;;
"1259755608319.txt";"TRANSCRIPTION: [breath] also ich war mit der Beratung Ihres Mitarbeiters sehr zufrieden [breath] *jetzt* hoffe ich nur dass die Störungs Behebung auch so schnell geht [breath] und schade dass es halt dann im ((Ausschalten)) der Leitung [breath] zu diesem Fehler gekommen ist bei Ihnen [breath]aber mit der Beratung war ich äußerst zufrieden weiter";3;;
"1259755728544.txt";"TRANSCRIPTION: der Kontakt eben war äußerst nett und auch  sehr informativ das einzige was ich bemängeln muss ist dass die Wartezeiten in der Warteschleife viel zu lang sind weil ich habe über dreizehn Minuten in der Warteschleife gehangen [breath] und das find' ich effektiv zu lang";"e";;
"1259755848742.txt";"TRANSCRIPTION: weiter [noise]";0;;
"1259755848934.txt";"TRANSCRIPTION: also ich war zufrieden mit dem ganzen Gespräch und alles da kann ich sagen war ich zufrieden";0;;
"1259755848987.txt";"TRANSCRIPTION: sehr freundlicher Mitarbeiter der Herr [nachn] und hat mir sehr weiter geholfen [pause] weiter [pause] [noise]";0;;
"1259756089031.txt";"TRANSCRIPTION: weiter";0;;
"1259756209237.txt";"TRANSCRIPTION: ich bin einfach auf die @hes@ Bewertungsfrage ohne sozusagen einen Ansprechpartner zur Verfügung gestellt zu bekommen zu haben direkt @hes@ am Ende der Warteschlange hier ran gekommen [breath] dementsprechend ist es *eine* Katastrophe genau wie der sonstige Service der Telekom auch [breath] weil ich warte ja schon fünf Monate auf mein Entertain Anschluss";"a";1;
"1259756209437.txt";"TRANSCRIPTION:  ich wurde gerade durch die Mitarbeiter Ihrer Service Firma aus der Leitung geworfen und es sprang sofort die Bewertung dieses Gesprächs an ich konnte mein Problem also nicht lösen";"b";;
"1259756209474.txt";"TRANSCRIPTION: machen Sie mal weiter";0;;
"1259756209512.txt";"TRANSCRIPTION: weiter";0;;
"1259756329546.txt";"TRANSCRIPTION: weiter";0;;
"1259756329731.txt";"TRANSCRIPTION: sehr hilfsbereit und kompetent vielen Dank";0;;
"1259756449771.txt";"TRANSCRIPTION: [breath] das Gespräch war nicht beendet sie *haben* sich da einfach irgendwie drauf geschalten und wollten die Umfrage machen das find' ich jetzt sehr bedauerlich [noise]";"b";;
"1259756449974.txt";"TRANSCRIPTION: weiter [pause] weiter";0;;
"1259756570042.txt";"TRANSCRIPTION: [breath] ((Ihr)) Mitarbeiter war unverschämt und unkompetent [pause] und geht nicht auf Leute ein der [vocal] wenn sich jemand @hes@ schwer verletzt hat und nicht hoch laufen kann in den zweiten Stock und um seine Akten einzusehen also da wird einfach gesagt tut uns leid rufen Sie in fünf Wochen noch mal an wenn Sie wieder laufen können das ist kein Service das ist einfach eine Sauerei";"d";;
"1259756570269.txt";"TRANSCRIPTION: äußerst *zufrieden* [pause] weiter";0;;
"1259756690310.txt";"TRANSCRIPTION: [breath] also ich fand die Dame die mich beraten hat freundlich kompetent geduldig und war wirklich zufrieden";0;;
"1259756810561.txt";"TRANSCRIPTION: [breath] weiter [pause]  der Arschloch hat aufgelegt [pause] er sagt keine Retour hat aufgelegt es lag keine Retour Schein dabei [pause] er sagt nein ((er)) (()) Paket jeder Paket *ein* Retour Schein ist das normal [noise]";"b";1;"d"
"1259756810768.txt";"TRANSCRIPTION: die Mitarbeiter sind sehr freundlich [pause] [breath] und ich kann also nicht nicht meckern ich muss also sagen bin eigentlich ((ganz)) ((bisschen)) überrascht dass es so *gut* ist";0;;
"1259756930818.txt";"TRANSCRIPTION: weiter [pause] (()) (()) ((Scheiß)) [breath]";0;;
"1259756931022.txt";"TRANSCRIPTION: Ihr Mitarbeiter der mich *gerade* beraten hat der war äußerst fähig und sehr nett dazu und ich möchte mich bedanken dass das alles so gut geklappt hat danke schön";0;;
"1259757171070.txt";"TRANSCRIPTION: [breath] ich habe gesprochen mit Herrn [nachn] es ging um eine fehlende Rechnung und Herr [nachn] war sehr zuvorkommend sehr freundlich und hat @hes@ zugesagt *eine* Kopie sofort an uns heraus zu schicken";4;;
"1259757291293.txt";"TRANSCRIPTION: weiter [breath]";0;;
"1259757291483.txt";"TRANSCRIPTION: weiter";0;;
"1259757411554.txt";"TRANSCRIPTION: [breath] das Gespräch mit Ihrem Berater war sehr konstruktiv war sehr kundenfreundlich angenehm und auch ganz in meinem Interesse also unterm Strich darf ich noch mal wiederholen @hes@ sehr gut [fragment] äußerst gut [pause] haben Sie das aufgenommen ja";0;;
"1259757531749.txt";"TRANSCRIPTION: ich war mit @hes@ der Auskunft und @hes@ mit der Beratung sehr zufrieden";0;;
"1259757771960.txt";"TRANSCRIPTION: weiter";0;;
"1259757772160.txt";"TRANSCRIPTION: die Dame war sehr freundlich und kompetent bin rund rum zufrieden danke schön";0;;
"1259757772197.txt";"TRANSCRIPTION: ja der Service war sehr gut war sehr freundlich bin ich zufrieden";0;;
"1259757892266.txt";"TRANSCRIPTION: ja mein Name ist [nachn] @hes@ ich wollt' die Bewertung abgeben also ich war @hes@ äußerst zufrieden war wirklich sehr gut ich hab' das auch schon anders erlebt aber @hes@ diesmal wurde mir sehr gut geholfen der @hes@ Servicemitarbeiter war kompetent und @hes@ der Anschlusstermin wurde sogar von dem siebten auf den fünften vorgezogen also alles in allem super";"d";1;
"1259758012472.txt";"TRANSCRIPTION: ich habe mein Gespräch hier nicht beendet sondern die Kollegin hat aufgelegt [garbage]";"b";;
"1259758012692.txt";"TRANSCRIPTION: [vocal] *also* *was* mir missfällt dass man immer in diese Serviceschleife kommt @hes@ und nicht direkt gleich irgendwo durchgestellt wird dauert Ewigkeiten bis man irgendwo am Operator *dran* ist mit dem man irgendwo sprechen kann [vocal] und @hes@ ja *das* ist also *das* *was* mir absolut missfällt weiter";"e";;
"1259758012760.txt";"TRANSCRIPTION: [vocal] einfach weiter [noise]";0;;
"1259758132830.txt";"TRANSCRIPTION: also ich war mit der Beratung von der Frau [nachn] sehr sehr zufrieden eine der wenig guten Serviceberaterinnen die Sie haben also die Frau ist echt gut danke [pause] weiter";"d";;
"1259758373034.txt";"TRANSCRIPTION: [breath] ich bin äußerst zufrieden mehr kann ich nicht sagen sehr sehr zufrieden";0;;
"1259758493234.txt";"TRANSCRIPTION: [fragment] war ich zufrieden [vocal] es wurde auf meine Wünsche eingegangen es war ein angenehmes Gespräch [pause] weiter";0;;
"1259758493438.txt";"TRANSCRIPTION: diese Service Person braucht überhaupt nicht gleich aufzulegen bloß weil man mit ihnen was redet danke schön ich bin stinksauer [garbage]";"b";"d";
"1259758493473.txt";"TRANSCRIPTION: weiter";0;;
"1259758493526.txt";"TRANSCRIPTION: [breath] ja ich hatte mit jemand gesprochen er hat mich weiter geleitet [breath] aber ansonsten war ich zufrieden mit der Auskunft die kam [pause] weiter [pause] ach [fragment]";0;;
"1259758493601.txt";"TRANSCRIPTION: ich habe mit zwei Beratern gesprochen beide waren äußerst freundlich äußerst kompetent [breath] und hilfsbereit und haben mich wirklich weiter gebracht haben mir erklärt [breath] mich auf *einen* neuen Tarif umgestellt ich bin wirklich zufrieden ich wollte andere Anbieter hätten einen ähnlichen Kundenservice wie Sie";1;;
"1259758613638.txt";"TRANSCRIPTION: weiter weiter";0;;
"1259758613884.txt";"TRANSCRIPTION: [noise] ich war in *der* Warteschleife haben keinen gesprochen und dann sollt' ich das Gespräch bewerten das fällt mir etwas schwer";"a";;
"1259758613922.txt";"TRANSCRIPTION: [breath] weiter [breath]";0;;
"1259758613996.txt";"TRANSCRIPTION: ja ich denke der @hes@ [fragment] @hes@ ((Part)) Ihres Hauses [breath] war korrekt und hat @hes@ sich auch Mühe gegeben und @hes@ man kann durchaus zufrieden sein *nicht* also das ist auch sehr löblich also wenn Menschen die da ja auch unter Stress stehen [breath] @hes@ auch zuhören und @hes@ sich dann um die richtigen Lösungen bemühen Ende";0;;
"1259758614080.txt";"TRANSCRIPTION: so als erstes kriegt man von Euch *Zeug* angeboten das Ihr nicht einhalten könnt dann hat man Beratergespräche wo man plötzlich mit Service unterbrochen wir und das finde ich eine Frechheit eine Unverschämtheit [pause] da ich ein sehr *guter* Kunde bin und das schon seit fünf *und* zwanzig Jahren ja aber was da im Moment da los ist das kann *nicht* *sein*";"d";"b";
"1259758614131.txt";"TRANSCRIPTION: [breath] ja ich war mit der Beratung sehr zufrieden und hat mir sehr *gut* weiter geholfen weiter";0;;
"1259758734178.txt";"TRANSCRIPTION: äußerst zufrieden [noise]";0;;
"1259758734255.txt";"TRANSCRIPTION: [breath] ich bin dreimal weiter vermittelt worden um dann anschließend in der Warteschlange zu hängen und dann abgebrochen zu werden mit der Benachrichtigung [breath] alle Plätze wären zur Zeit belegt ich möchte doch noch mal anrufen [breath] wenn Sie Produkte vertreiben von denen Ihre Leute die da irgendwo sitzen mit denen ich mich abgeben muss absolut keine Ahnung haben dann passt hier irgendwas nicht so und jetzt weiter [noise]";"a";;
"1259758734309.txt";"TRANSCRIPTION: also Service ich bin selbst vom Service von der Telekom ich hatte *erst* die @hes@ dreizehn null null dran dann wurde ich zur Störungsannahme verbunden [breath] keiner hat mein Problem erkannt und jetzt wurde ich zur Abfrage daher sehr unzufrieden";"c";;
"1259758854347.txt";"TRANSCRIPTION: sehr zufrieden";0;;
"1259758854588.txt";"TRANSCRIPTION: [breath] Ihre Telefonleute sind erstens [fragment] @hes@ unfreundlich und zweitens [fragment] mit einem Anliegen bei Ihnen anzurufen ist @hes@ kann man sich auch sparen weil es wird überhaupt nicht gelöst";"d";;
"1259758854623.txt";"TRANSCRIPTION: [noise] [fragment] weiter";0;;
"1259758974680.txt";"TRANSCRIPTION: weiter";0;;
"1259759094915.txt";"TRANSCRIPTION: [vocal] ich hatte leider nicht die Möglichkeit mein Problem überhaupt darzulegen [breath] weil die Kollegin @hes@ so frech war und hat mich weg gedrückt einfach am Apparat [breath] ich hatte leider zwar meine Kundennummer nicht dabei hätte aber über andere Daten *ein* Problem klären können und die Kollegin war nicht bereit mir ihren Namen noch mal zu nennen sie hat mich einfach weggedrückt danke Telekom";"d";"b";
"1259759095135.txt";"TRANSCRIPTION: [breath] ja ich fand den Einstieg @hes@ etwas dumm weil @hes@ die Automatik @hes@ den besonderen Wunsch Sim unlock für iPhone nicht verstand das dauerte und war etwas ärgerlich und ((ansonsten)) hat das insgesamt etwas gedauert aber die Dame war freundlich und ich war deshalb auch nicht unzufrieden das war's schon";;1;
"1259759095189.txt";"TRANSCRIPTION: [fragment] weiter";0;;
"1259759095222.txt";"TRANSCRIPTION: [fragment]";0;;
"1259759215272.txt";"TRANSCRIPTION: ich war mit dem Telefonat sehr zufrieden was ich vor allen Dingen sehr gut fand dass ich nicht ewig in der Warteschleife gehangen habe sondern dass ich relativ direkt durchgestellt wurde [breath] @hes@ die Programmführung vorher war sehr exakt und präzise und sehr verständlich [pause] in alles in allem war ich sehr zufrieden";0;;
"1259759215498.txt";"TRANSCRIPTION: [breath] die Kundenberatung war klasse";0;;
"1259759455544.txt";"TRANSCRIPTION: ich könnt' mich tierisch aufregen die Frau hat mich einfach weg gedrückt die war sehr unfreundlich zu mir [breath] und sie hat mich überhaupt nicht meinen Fall nicht richtig bearbeitet ich möchte wissen wo so was inkompetentes überhaupt gibt ";"b";"d";
"1259759577034.txt";"TRANSCRIPTION: weiter";0;;
"1259759577297.txt";"TRANSCRIPTION: [breath] ja hallo hier ist [vorn] [nachn] ich hatte ein sehr angenehmes und informatives Gespräch mit dem Herrn [nachn] [breath] und @hes@ hatte auch *eine* Viertelstunde vorher *ein* Gespräch auf das ich mich auf das wir uns beziehen konnten *nicht* ich bin mit dem Service alles in allem sehr zufrieden";0;;
"1259759577341.txt";"TRANSCRIPTION: [breath] ja nun ich hatte ich hatte überhaupt kein Gespräch ich war zwar verbunden und hab' im Hintergrund [fragment] @hes@ sprechen hören aber mit mir hat niemand gesprochen";;"a";
"1259759577394.txt";"TRANSCRIPTION: in Ihrem System sind Falschaussagen hinterlegt Kundengesprächen was mir Verdruss und Ärger bereitet und ich überlege ernsthaft den Vertag mit der Telekom zu kündigen";;"d";
"1259759937438.txt";"TRANSCRIPTION: weiter [garbage] [vocal]";0;;
"1259760057704.txt";"TRANSCRIPTION: weiter [pause] weiter";0;;
"1259760057977.txt";"TRANSCRIPTION: weiter [noise]";0;;
"1259760178011.txt";"TRANSCRIPTION: ich bin gerade unterbrochen worden ich hab' mein Gespräch noch gar nicht beendet";;"b";
"1259760178273.txt";"TRANSCRIPTION: ich war sehr zufrieden mit der mit dem Gespräch von Ihrer Kollegin [breath] war sehr angenehm [pause] würde immer wieder mit ihr telefonieren @hes@ wenn irgendwie Probleme gibt [garbage] [vocal] [garbage]";0;;
"1259760298326.txt";"TRANSCRIPTION: weiter";0;;
"1259760298546.txt";"TRANSCRIPTION: ich war mit diesem Anruf mit dem Gespräch des Kollegen sehr zufrieden der Kollege hat mir sehr geholfen und es ging sehr zügig dafür möcht' ich mich herzlich bedanken Ende zu diesem Thema";0;;
"1259760298640.txt";"TRANSCRIPTION: [breath] ich möchte mich zum ersten Mal ganz herzlich für eine kompetente und unkomplizierte Beratung bedanken es ist eine schnelle Verbindung *zustande* gekommen es war also eine sehr sehr höfliche und sehr @hes@ zuvorkommende Dame mit der ich gesprochen habe die also das Problem auch aufgenommen hat und mir die Lösung @hes@ gegeben hat das war erstmalig dass ich also so in den letzten Zeiten bei der Telekom bedient wurde und dafür bedanke ich mich ganz herzlich";0;;
"1259760418702.txt";"TRANSCRIPTION: [breath] ja mein Problem ich hab' jetzt schon *das* vierte Mal angerufen ich werd' immer in der Schleife weiter gereicht jeder *fragt* freundlich was kann ich für Sie tun schlussendlich kommt *nichts* raus dabei ich bin hier in einem geschäftlichen @hes@ Verfahren hier mit USA und brauch' dringlich meine Email und die Umstellung die funktioniert einfach nicht @hes@ zeitgemäß";"d";1;
"1259760540124.txt";"TRANSCRIPTION: das Gespräch war sehr in Ordnung [pause] weiter";0;;
"1259760540352.txt";"TRANSCRIPTION: weiter";0;;
"1259760660397.txt";"TRANSCRIPTION: [breath] der Ansprechpartner Herr [nachn] war sehr freundlich sehr kompetent @hes@ mein Anliegen wurde zügig bearbeitet und ich hoffe dass es dann auch so funktioniert";0;;
"1259760660660.txt";"TRANSCRIPTION: [vocal] ich habe seit mehr als zwei Wochen ein Problem versuche jetzt nunmehr das vierte Mal einen @hes@ Kundendienst Mitarbeiter zu finden der mir bei diesem Problem helfen kann [breath] jedes Mal lande ich in irgendeiner Warteschleife weil dieser jenige sich meine [fragment] Kartei erstmal  angucken muss und dann fliege ich aus *dem* System das kann wohl nicht wahr sein absoluter Saftladen ich bin super unzufrieden und es macht echt keinen Spaß bei der Telekom anzurufen der letzte Laden";"d";"c";
"1259760780730.txt";"TRANSCRIPTION: [breath] ja immer wieder gerne mit T-Com zu sprechen  und die Leistung ist *eigentlich* ((erster)) die Bohne *keine* Probleme [pause] weiter";0;;
"1259760902152.txt";"TRANSCRIPTION: weiter";0;;
"1259760902373.txt";"TRANSCRIPTION: weiter";0;;
"1259760902460.txt";"TRANSCRIPTION: [breath] es geht um einen Auftrag der seit Anfang Oktober läuft [breath] und ich trotz zehnmaligem Anrufen und Briefe schreiben keine Antwort von Ihnen bekomme und [fragment] egal welcher Mitarbeiter daran sitzt es wird immer nur gesagt ja *das* *ist* im System drin aber es tut sich nichts ich bekomme nie eine Antwort [pause] und deshalb bin ich total unzufrieden es sollte bei mir umgeschaltet werden es wird nicht gemacht es wird noch nicht mal eine Antwort gegeben";1;;
"1259761022509.txt";"TRANSCRIPTION: [breath] es ist überhaupt kein Gespräch zustande gekommen [pause] das heißt die Leitung war auf einmal tot es war überhaupt keinen @hes@ keine Kommunikation möglich";"a";;
"1259761022739.txt";"TRANSCRIPTION: sehr *kompetent* man weiß was er tut und auf jede Frage eine Antwort die richtig war";0;;
"1259761142773.txt";"TRANSCRIPTION: ich wurde umfassend beraten und bin mit den [fragment] mit der Auskunft zufrieden [breath]";0;;
"1259761143032.txt";"TRANSCRIPTION: es war kein Berater an der Strippe und es wurde einfach aufgelegt";"a";;
"1259761143140.txt";"TRANSCRIPTION: [breath] ja es war ein sehr gutes Gespräch ich sprach mit einer Frau [nachn] in Kiel ganz angenehm gut aufgezogen ((auch)) sehr informativ gemacht sehr transparent wo man auch @hes@ dem Laien das sehr gut erklären konnte und er Kunde konnte auch sein Ziel erreichen [pause] Ende der Durchsage";0;;
"1259761263177.txt";"TRANSCRIPTION: [fragment]";0;;
"1259761263381.txt";"TRANSCRIPTION: weiter weiter [pause] weiter";0;;
"1259761503455.txt";"TRANSCRIPTION: ja @hes@ sehr informativ @hes@ und initiativ einfach *eine* schöne Beratung und @hes@ sehr aufmerksam";0;;
"1259761623661.txt";"TRANSCRIPTION: [vocal] also ich war sehr zufrieden der Kollege hat mir @hes@ gesagt was mit meinem DSL los ist und wie gesagt [breath] kann's nur empfehlen bi sehr zufrieden danke [pause] weiter";3;;
"1259761743960.txt";"TRANSCRIPTION: [garbage] ja";0;;
